"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Aeromonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.312018037616686	-0.512229675774966	0.183831385100868	0.000380102839365789	0.00304082271492631	0.000380102839365789	0.00165456530076873	NA	"abundance"	235	235
"Niveibacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.04181038815461	0	0.316078597403359	0.000980550843450058	0.00743154323456886	0.00196014020694353	0.00805835418410116	NA	"prevalence"	235	164
"Devosia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.93639157074361	0	0.288992338440941	0.00119447923567068	0.00860025049682893	0.00238753169069692	0.00929880763745117	NA	"prevalence"	235	97
"Rubrivivax"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	1.01029744688146	-0.512229675774966	0.371104661136188	0.00178692213091103	0.0122531803262471	0.000171778717843337	0.000847441674693794	NA	"abundance"	235	118
"Nocardia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.863710600995678	0	0.295485354654973	0.00346650482746213	0.0226898497797521	0.00692099299920545	0.0256076740970602	NA	"prevalence"	235	159
"Rhizobiaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.813636055708108	0	0.281121642238652	0.00380066534457332	0.0229914028939187	0.0075868856320852	0.0267347398463955	NA	"prevalence"	235	125
"Sutterellaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.896739315080409	0	0.311494607384966	0.00399156300241644	0.0229914028939187	0.00796719342963061	0.0267987415360302	NA	"prevalence"	235	171
"Flavobacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	1.24902111524158	-0.512229675774966	0.533631811662013	0.00488821828400148	0.0270732089575466	2.80160817307425e-07	5.18297512018737e-06	NA	"abundance"	235	185
"Cellvibrio"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	1.04453689834147	-0.512229675774966	0.493641116341762	0.00675097803509251	0.0360052161871601	0.0134563803657547	0.0432944411767761	NA	"abundance"	235	178
"SH-PL14"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.749160553866468	0	0.285592712828049	0.00871137175547538	0.0448013404567305	0.0173468555130887	0.0534861378320234	NA	"prevalence"	235	139
"Emticicia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	1.2134803512564	-0.512229675774966	0.638288025671143	0.0165859847541436	0.0773547316787565	0.0328968746180226	0.090521720266817	NA	"abundance"	235	69
"Hyphomicrobiales Incertae Sedis Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.731781665353763	0	0.30563668806994	0.016652754736399	0.0773547316787565	0.0330281952324873	0.090521720266817	NA	"prevalence"	235	168
"Acidovorax"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.517393464695123	-0.512229675774966	0.42319655862099	0.0232129597954588	0.0983137120748843	0.045887078088452	0.109536896082111	NA	"abundance"	235	75
"Dinghuibacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.66434959926656	-0.512229675774966	0.447452685424198	0.0228978834715001	0.0983137120748843	0.0228978834715001	0.0677777350756402	NA	"abundance"	235	162
"Shewanella"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	1.6691386741318	-0.512229675774966	0.87788437300309	0.0231043669538126	0.0983137120748843	0.0456749221352888	0.109536896082111	NA	"abundance"	235	222
"Sphaerotilus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.757551931446644	0	0.341072081036253	0.0263448378275672	0.108390189919134	0.0519956251749737	0.120239883217127	NA	"prevalence"	235	49
"Pseudobdellovibrionaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.628239243251767	0	0.285099607375371	0.0275540307959696	0.110216123183878	0.0543488369788339	0.1218731495889	NA	"prevalence"	235	150
"Dechloromonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.824727688405794	0	0.376571426264078	0.0285172533178705	0.110986066966847	0.0562212728989454	0.122363946897705	NA	"prevalence"	235	192
"Pseudobdellovibrionaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.507511280464524	-0.512229675774966	0.412208224178212	0.0301853721416274	0.111453681753701	0.0543488369788339	0.1218731495889	NA	"abundance"	235	150
"Undibacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.600622462683638	0	0.27692419886324	0.0300898468525913	0.111453681753701	0.0592742948215703	0.125322794765606	NA	"prevalence"	235	127
"Bosea"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.850392993252618	0	0.398410425817496	0.0328047596028205	0.118097134570154	0.0645333669530421	0.132651920959031	NA	"prevalence"	235	195
"Tundrisphaera"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.73786850284032	-0.512229675774966	0.533408400132607	0.0385678025039666	0.13545764781881	0.0385678025039666	0.101929192331912	NA	"abundance"	235	168
"Cellvibrio"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.651399458915195	0	0.319700070966698	0.0415966540005149	0.140529573172888	0.0134563803657547	0.0432944411767761	NA	"prevalence"	235	178
"Paracoccaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.14929133661684	-0.512229675774966	0.263310216657185	0.0431012366194746	0.141058592572826	0.0431012366194746	0.109536896082111	NA	"abundance"	235	223
"Longivirga"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.298127427373956	-0.512229675774966	0.378427271357398	0.0515944657251175	0.16151311009602	0.100526942556775	0.190743429466701	NA	"abundance"	235	134
"Phreatobacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.37749190341901	-0.512229675774966	0.440469556552321	0.0723542480849945	0.221681100515728	0.139473358954044	0.252241143089646	NA	"abundance"	235	228
"Fuscovulum"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.35548978679622	-0.512229675774966	0.456080739868047	0.0774905341738253	0.232471602521476	1.10306007087635e-05	0.000108967161629902	NA	"abundance"	235	93
"Longivirga"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.500263300443192	0	0.285528788417513	0.0797636531114165	0.234407470368245	0.100526942556775	0.190743429466701	NA	"prevalence"	235	134
"Aquihabitans"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.319686817233606	-0.512229675774966	0.44361156078997	0.0852361030179106	0.235821800966193	0.163207012778141	0.276297481278876	NA	"abundance"	235	141
"Clostridium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.49246750415752	-0.512229675774966	0.53809208468171	0.0926734528297782	0.235821800966193	0.0926734528297782	0.180469355510621	NA	"abundance"	235	150
"Nitrospira"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.53847530455213	-0.512229675774966	0.587497817233421	0.0923270617255464	0.235821800966193	0.0923270617255464	0.180469355510621	NA	"abundance"	235	58
"Nocardia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.358890861633299	-0.512229675774966	0.474601350956292	0.0907411942354701	0.235821800966193	0.00692099299920545	0.0256076740970602	NA	"abundance"	235	159
"NS9 marine group Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.735909581183878	-0.512229675774966	0.681008303010315	0.0867256723775632	0.235821800966193	1.17802336897191e-05	0.000108967161629902	NA	"abundance"	235	60
"SH3-11"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.263647111226491	-0.512229675774966	0.422667751737882	0.0966214323403152	0.235821800966193	0.183133065695326	0.294968155907804	NA	"abundance"	235	115
"Bacteroidia Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.488234304272763	0	0.293591253723284	0.0963178564352112	0.235821800966193	0.183358583402148	0.294968155907804	NA	"prevalence"	235	85
"Fimbriiglobus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.477541029522637	0	0.277988969787436	0.0858255029090568	0.235821800966193	0.164284988868521	0.276297481278876	NA	"prevalence"	235	100
"SH3-11"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.4594858193909	0	0.276200276944988	0.0961930879304616	0.235821800966193	0.183133065695326	0.294968155907804	NA	"prevalence"	235	115
"Cytophagales Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.993031170287281	-0.512229675774966	0.863137645229307	0.0989323383289186	0.237437611989405	0.18807706909061	0.296121342823513	NA	"abundance"	235	87
"Phreatobacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-2.5013553213123	0	1.54571158521707	0.10560767933654	0.249303374171505	0.139473358954044	0.252241143089646	NA	"prevalence"	235	228
"Shewanella"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.994780316220404	0	0.62363869028636	0.110684769824963	0.257074304109592	0.0456749221352888	0.109536896082111	NA	"prevalence"	235	222
"Mycobacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.307245092793615	-0.512229675774966	0.5001915815692	0.125889322542228	0.287747022953665	0.235930523554315	0.349177174860387	NA	"abundance"	235	213
"Telmatocola"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.470048043748414	0	0.310216713217505	0.12971549568539	0.291859865292126	0.242604881549873	0.352014926170403	NA	"prevalence"	235	61
"Haliangiaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.45282496856763	-0.512229675774966	0.62282036243893	0.139755227928047	0.309611581871366	0.139755227928047	0.252241143089646	NA	"abundance"	235	103
"Legionella"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.412105309838932	0	0.286559813368906	0.150402076866972	0.328149985891575	0.278183369008045	0.395876332819141	NA	"prevalence"	235	150
"Aquabacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.556113070523715	-0.512229675774966	0.711511832759563	0.154373987359393	0.331788868354517	0.284916646745548	0.397766617771434	NA	"abundance"	235	80
"Microtrichales Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.118329654456469	-0.512229675774966	0.412241569814274	0.157540580491771	0.33361534692375	0.290262126481858	0.397766617771434	NA	"abundance"	235	107
"Niveibacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.56092970236625	-0.512229675774966	0.716963590312492	0.165641951717277	0.33650071131724	0.00196014020694353	0.00805835418410116	NA	"abundance"	235	164
"Paenirhodobacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.19761855406439	-0.512229675774966	0.459742704081741	0.163240667387085	0.33650071131724	0.163240667387085	0.276297481278876	NA	"abundance"	235	188
"Aquihabitans"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.385315031482275	0	0.278114539112912	0.165913545163361	0.33650071131724	0.163207012778141	0.276297481278876	NA	"prevalence"	235	141
"Acinetobacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.731201731250006	-0.512229675774966	0.912296843871924	0.189595489274997	0.379190978549994	2.20610801848055e-06	2.72086655612602e-05	NA	"abundance"	235	136
"Aurantisolimonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.13743289991268	-0.512229675774966	0.468386212181552	0.207192486090248	0.390295406948607	0.207192486090248	0.319421749389132	NA	"abundance"	235	180
"Comamonadaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.0854167757760271	-0.512229675774966	0.437911195084632	0.199215835844712	0.390295406948607	1.62736767904484e-07	4.0141736083106e-06	NA	"abundance"	235	131
"Devosia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.0813593638944924	-0.512229675774966	0.45536248035263	0.206672904273432	0.390295406948607	0.00238753169069692	0.00929880763745117	NA	"abundance"	235	97
"Gammaproteobacteria Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.27094468748343	-0.512229675774966	0.586765446899183	0.217624734321203	0.390295406948607	0.387888943654032	0.512567532685685	NA	"abundance"	235	204
"Gemmobacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.02715703326318	-0.512229675774966	0.39121480996753	0.219541166408592	0.390295406948607	0.219541166408592	0.331551965596648	NA	"abundance"	235	194
"Cetobacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.576391494675726	0	0.467125214152644	0.217235627710646	0.390295406948607	0.387279937474453	0.512567532685685	NA	"prevalence"	235	211
"Microtrichales Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.34288748853108	0	0.275264953960614	0.212887982361417	0.390295406948607	0.290262126481858	0.397766617771434	NA	"prevalence"	235	107
"Mycobacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.622552690525835	0	0.500965826535363	0.213976595298021	0.390295406948607	0.235930523554315	0.349177174860387	NA	"prevalence"	235	213
"Sphaerotilus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.62151841866541	-0.512229675774966	0.888593386041395	0.22508193714684	0.395265840843231	0.0519956251749737	0.120239883217127	NA	"abundance"	235	49
"OM190 Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.35174362618303	0	0.296786622646891	0.235948874071743	0.40935708272688	0.416225876967763	0.540363419221307	NA	"prevalence"	235	70
"Roseomonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.382474404628753	0	0.327223309375404	0.242464761658061	0.415653877128105	0.426140362670222	0.543696324786146	NA	"prevalence"	235	181
"Bosea"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.98911531800121	-0.512229675774966	0.427195704326835	0.292853393640718	0.496128102167805	0.0645333669530421	0.132651920959031	NA	"abundance"	235	195
"Rhodovastum"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.0329936686772332	-0.512229675774966	0.432822615638407	0.298735850039801	0.500208865182922	0.508228591980599	0.637439250958718	NA	"abundance"	235	132
"SH-PL14"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.044568855886717	-0.512229675774966	0.443444742371877	0.312450375856792	0.517159242797448	0.0173468555130887	0.0534861378320234	NA	"abundance"	235	139
"Pedosphaeraceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.09774017845114	-0.512229675774966	0.564740654827578	0.319609964963876	0.522998124486342	0.537069400223541	0.662385593609034	NA	"abundance"	235	117
"Hyphomicrobiales Incertae Sedis Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.0244133462119922	-0.512229675774966	0.520934279827523	0.327946411935052	0.530609924928624	0.0330281952324873	0.090521720266817	NA	"abundance"	235	168
"Fluviicola"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.24043798908104	-0.512229675774966	0.73238670878088	0.338596849900431	0.541754959840689	0.562545873038367	0.682432698439986	NA	"abundance"	235	138
"Acidovorax"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.270745423893815	0	0.294018265632252	0.357131047871541	0.565130449379142	0.045887078088452	0.109536896082111	NA	"prevalence"	235	75
"Undibacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.963111544121769	-0.512229675774966	0.497755211803205	0.37439001106107	0.579700662288108	0.0592742948215703	0.125322794765606	NA	"abundance"	235	127
"Chitinilyticum"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.440761487545377	0	0.492152697302955	0.370477799965416	0.579700662288108	0.603701799663617	0.72054730927593	NA	"prevalence"	235	216
"Emticicia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.257808499787904	0	0.298331672223463	0.387495948396402	0.593610814564701	0.0328968746180226	0.090521720266817	NA	"prevalence"	235	69
"Elstera"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.207006477239547	-0.512229675774966	0.849176312816884	0.407087239251989	0.617058552129331	0.648454458142172	0.761676665119377	NA	"abundance"	235	73
"Vampirovibrionaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.000700343236528695	-0.512229675774966	0.598989210718401	0.418190657516452	0.627285986274678	6.45041417074501e-05	0.000397775540529276	NA	"abundance"	235	111
"Gordonia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.209642874886178	0	0.273554024888489	0.443457750523739	0.658329031705344	0.690260724547903	0.798113962758512	NA	"prevalence"	235	105
"Fimbriiglobus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.861462504502632	-0.512229675774966	0.452005507982889	0.450756374192291	0.662335896772346	0.164284988868521	0.276297481278876	NA	"abundance"	235	100
"Bdellovibrio"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.0294979661487883	-0.512229675774966	0.702082051862229	0.462873992821571	0.66828004442123	1.67975181766211e-06	2.48603269013992e-05	NA	"abundance"	235	96
"Ensifer"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.213951594616379	0	0.292227867374973	0.464083364181409	0.66828004442123	0.712793359452884	0.811487824607899	NA	"prevalence"	235	159
"Gammaproteobacteria Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.29217857517426	0	0.404419066382306	0.470008705725495	0.670111422024467	0.387888943654032	0.512567532685685	NA	"prevalence"	235	204
"Sphingorhabdus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.926700502827758	-0.512229675774966	0.582332724588669	0.482005420902407	0.673255202632455	0.731681616025508	0.81295132871587	NA	"abundance"	235	60
"Telmatocola"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.990799294832824	-0.512229675774966	0.670336644773946	0.483631530769901	0.673255202632455	0.242604881549873	0.352014926170403	NA	"abundance"	235	61
"Nitrosomonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.212335233945955	0	0.304947143404612	0.486239868567884	0.673255202632455	0.736050527350855	0.81295132871587	NA	"prevalence"	235	64
"Rhizobium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.780924360455632	-0.512229675774966	0.385784121033214	0.505966380781804	0.687350555024337	3.64238536255859e-05	0.000269536516829336	NA	"abundance"	235	114
"Sutterellaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.962773737544267	-0.512229675774966	0.656976942360236	0.502928934789026	0.687350555024337	0.00796719342963061	0.0267987415360302	NA	"abundance"	235	171
"Culicoidibacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-1.24432098950286	-0.512229675774966	1.15351621477109	0.529972547597927	0.702706554168213	0.779074193988417	0.838601092674234	NA	"abundance"	235	228
"Gemmata"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.810498607452061	-0.512229675774966	0.460587592345815	0.533029826094569	0.702706554168213	0.781938856682732	0.838601092674234	NA	"abundance"	235	116
"Rhizobiaceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.289887850661196	-0.512229675774966	0.338954819853759	0.536789728878496	0.702706554168213	0.0075868856320852	0.0267347398463955	NA	"abundance"	235	125
"Chryseotalea"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.158138291970988	-0.512229675774966	0.581361498361893	0.548446831424651	0.711498592118466	1.82045063660052e-05	0.000149681496787153	NA	"abundance"	235	139
"Gemmataceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.113668901945962	-0.512229675774966	0.748437591172191	0.599789636480584	0.725902261569153	0.839831664931657	0.875317509928769	NA	"abundance"	235	157
"Gordonia"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.2193666644311	-0.512229675774966	0.544496160594549	0.600000374879902	0.725902261569153	0.690260724547903	0.798113962758512	NA	"abundance"	235	105
"OM190 Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.877427619540413	-0.512229675774966	0.685717030044463	0.60074045481726	0.725902261569153	0.416225876967763	0.540363419221307	NA	"abundance"	235	70
"Cytophagales Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.152849290594847	0	0.291039686983926	0.599455516648141	0.725902261569153	0.18807706909061	0.296121342823513	NA	"prevalence"	235	87
"Elstera"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.162038499862341	0	0.294618397462422	0.582323142102095	0.725902261569153	0.648454458142172	0.761676665119377	NA	"prevalence"	235	73
"Pedosphaeraceae Genus"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.149059351765272	0	0.272251461287574	0.584031040517238	0.725902261569153	0.537069400223541	0.662385593609034	NA	"prevalence"	235	117
"Rhodovastum"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.15062190096067	0	0.275142610573369	0.584081897427133	0.725902261569153	0.508228591980599	0.637439250958718	NA	"prevalence"	235	132
"Runella"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.172493990306425	0	0.316054281078179	0.585221773708655	0.725902261569153	0.827959022994606	0.875270967165726	NA	"prevalence"	235	59
"Chitinilyticum"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.817014230302227	-0.512229675774966	0.589002221234097	0.611066635123046	0.727219797171228	0.603701799663617	0.72054730927593	NA	"abundance"	235	216
"Ensifer"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.314434432212121	-0.512229675774966	0.386419166292907	0.622191136438404	0.734389538091231	0.712793359452884	0.811487824607899	NA	"abundance"	235	159
"Fluviicola"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.13014285269629	0	0.276532445717427	0.637909144458232	0.746820461804759	0.562545873038367	0.682432698439986	NA	"prevalence"	235	138
"Culicoidibacter"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.31170528704476	0	0.755728229233474	0.680004599616767	0.789682760845278	0.779074193988417	0.838601092674234	NA	"prevalence"	235	228
"Dechloromonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.775305925112858	-0.512229675774966	0.660488784041211	0.694196903542759	0.799714832881259	0.0562212728989454	0.122363946897705	NA	"abundance"	235	192
"Nitrosomonas"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.757121473844008	-0.512229675774966	0.646863895224829	0.708747118090829	0.799905861800334	0.736050527350855	0.81295132871587	NA	"abundance"	235	64
"Runella"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	-0.222906975203669	-0.512229675774966	0.791900419901147	0.716828203652214	0.799905861800334	0.827959022994606	0.875270967165726	NA	"abundance"	235	59
"Aquabacterium"	"Parasite_Exposed"	"Exposed"	"Parasite_ExposedExposed"	0.10671743681419	0	0.288766004711334	0.711707592798925	0.799905861800334	0.284916646745548	0.397766617771434	NA	"prevalence"	235	80
